Tahun Akademik,Fakultas,Program Studi,Jumlah Mahasiswa,Dosen Aktif,Rata-rata IPK,Publikasi Dosen,Lulusan Tepat Waktu (%),Mahasiswa Internasional,Mahasiswa Beasiswa,Tingkat Kepuasan Mahasiswa,Tingkat Kelulusan Sukses (%),Rata-rata Nilai TOEFL,Jumlah Skripsi/Thesis,Rating Akreditasi,Investasi Infrastruktur (Juta Rp),Biaya Operasional (Juta Rp)
2018/2019,Teknik Informatika,Informatika - S1,157,10,3.44,20,76,1,32,3.72,83,457,47,C,1367,2028
2018/2019,Teknik Informatika,Teknik Informatika - S2,130,9,3.46,16,71,3,14,4.71,82,358,39,B,2712,1863
2018/2019,Teknik Informatika,Sistem Informasi - S1,155,11,3.34,19,78,7,21,4.36,86,403,46,B,3943,2000
2018/2019,Teknik Sipil,Teknik Sipil - S1,144,8,2.94,16,82,3,37,3.13,91,358,43,A,2127,3195
2018/2019,Teknik Sipil,Teknik Sipil - S2,155,9,3.27,16,72,12,17,3.65,93,377,46,C,300,3604
2018/2019,Teknik Sipil,Infrastruktur - D3,147,9,3.33,18,72,9,22,4.01,87,450,44,C,2790,4340
2018/2019,Ekonomi dan Bisnis,Manajemen - S1,142,8,3.21,14,72,13,31,4.25,90,394,42,B,3160,3193
2018/2019,Ekonomi dan Bisnis,Akuntansi - S1,141,8,2.94,14,75,12,21,4.17,97,465,42,A,1382,1209
2018/2019,Ekonomi dan Bisnis,Ekonomi - S2,121,9,2.87,16,78,4,34,3.58,96,462,36,B,4759,1791
2018/2019,Ekonomi dan Bisnis,Bisnis - D3,143,9,3.07,15,71,5,22,3.07,89,351,42,B,954,3974
2018/2019,Hukum,Hukum - S1,86,5,3.16,11,80,5,20,3.03,82,496,25,C,1943,988
2018/2019,Hukum,Hukum - S2,71,7,2.91,11,85,1,11,3.2,86,391,21,C,362,1123
2018/2019,Hukum,Notariat - S2,95,5,3.09,10,82,8,21,3.61,82,496,28,C,4599,3691
2018/2019,Kedokteran,Kedokteran - S1,60,4,3.32,5,87,4,8,3.59,94,477,18,C,1318,4996
2018/2019,Kedokteran,Farmasi - S1,58,6,2.88,12,102,5,13,4.43,91,377,17,C,1059,3567
2018/2019,Kedokteran,Keperawatan - S1,86,6,3.0,11,86,6,9,4.79,95,355,25,C,1160,2827
2018/2019,Kedokteran,Kesehatan Masyarakat - S1,86,4,3.57,8,84,1,13,3.34,91,416,25,B,1916,1069
2018/2019,Pendidikan,Pendidikan Matematika - S1,129,6,2.92,9,83,2,13,4.13,95,414,38,B,4595,3201
2018/2019,Pendidikan,Pendidikan Bahasa - S1,115,6,2.92,9,89,5,23,3.52,101,407,34,B,1815,4354
2018/2019,Pendidikan,Pendidikan IPA - S1,125,6,2.85,11,75,7,31,3.39,96,452,37,B,976,1491
2018/2019,Pendidikan,Administrasi Pendidikan - S2,123,5,3.58,10,86,12,25,3.58,92,469,36,C,3775,1869
2018/2019,Seni dan Desain,Desain Grafis - S1,75,3,2.99,3,70,4,17,3.78,83,425,22,B,1779,4006
2018/2019,Seni dan Desain,Seni Rupa - S1,67,4,3.24,8,70,1,13,3.85,77,450,20,C,2949,3751
2018/2019,Seni dan Desain,Desain Interior - D3,72,4,3.3,7,60,4,17,4.11,83,351,21,A,995,4046
2018/2019,Pertanian,Agronomi - S1,118,3,3.04,7,91,7,19,4.18,90,439,35,B,517,614
2018/2019,Pertanian,Peternakan - S1,98,5,2.9,10,90,6,26,4.32,85,487,29,A,2604,3467
2018/2019,Pertanian,Teknologi Pertanian - S2,92,3,3.03,3,79,5,25,4.01,81,362,27,C,3014,4452
2019/2020,Teknik Informatika,Informatika - S1,172,9,3.09,18,70,6,28,4.21,92,402,51,C,1267,3116
2019/2020,Teknik Informatika,Teknik Informatika - S2,160,8,3.21,14,83,15,38,4.51,89,356,48,B,1291,3493
2019/2020,Teknik Informatika,Sistem Informasi - S1,180,9,3.49,15,70,10,26,4.05,89,435,54,A,610,4812
2019/2020,Teknik Sipil,Teknik Sipil - S1,158,8,3.21,12,78,9,46,3.67,82,405,47,A,233,2605
2019/2020,Teknik Sipil,Teknik Sipil - S2,152,7,2.98,14,90,13,31,4.79,86,496,45,A,1356,3876
2019/2020,Teknik Sipil,Infrastruktur - D3,154,9,3.58,16,91,11,43,4.73,89,451,46,A,1245,4685
2019/2020,Ekonomi dan Bisnis,Manajemen - S1,149,7,3.18,12,86,14,36,4.1,86,359,44,B,1115,2324
2019/2020,Ekonomi dan Bisnis,Akuntansi - S1,142,7,3.22,12,97,12,27,3.75,85,498,42,C,4713,2500
2019/2020,Ekonomi dan Bisnis,Ekonomi - S2,125,9,3.15,18,86,11,27,4.31,94,432,37,A,2148,4646
2019/2020,Ekonomi dan Bisnis,Bisnis - D3,133,7,3.22,11,88,1,26,3.86,87,472,39,B,4463,2484
2019/2020,Hukum,Hukum - S1,110,7,3.66,11,76,4,20,4.63,74,428,33,B,4954,3677
2019/2020,Hukum,Hukum - S2,123,6,3.15,11,78,6,36,3.89,73,460,36,A,3545,1399
2019/2020,Hukum,Notariat - S2,112,6,3.31,10,61,6,32,4.08,73,496,33,A,4799,4400
2019/2020,Kedokteran,Kedokteran - S1,92,5,3.07,7,60,7,22,3.33,98,363,27,B,4223,2625
2019/2020,Kedokteran,Farmasi - S1,101,5,2.94,11,69,2,12,4.24,97,456,30,C,1631,3845
2019/2020,Kedokteran,Keperawatan - S1,103,5,2.83,7,60,2,21,4.51,96,475,30,A,3696,3783
2019/2020,Kedokteran,Kesehatan Masyarakat - S1,102,5,3.19,9,64,5,11,3.97,92,460,30,A,2572,3160
2019/2020,Pendidikan,Pendidikan Matematika - S1,136,6,3.18,10,62,1,40,3.88,78,411,40,A,4389,1346
2019/2020,Pendidikan,Pendidikan Bahasa - S1,117,5,3.33,9,71,9,16,3.58,75,369,35,A,4754,2548
2019/2020,Pendidikan,Pendidikan IPA - S1,132,5,3.28,9,62,5,28,3.66,80,359,39,A,1773,2719
2019/2020,Pendidikan,Administrasi Pendidikan - S2,108,4,2.82,6,78,3,25,4.37,80,387,32,C,3590,4177
2019/2020,Seni dan Desain,Desain Grafis - S1,97,2,3.22,4,80,2,25,4.2,100,411,29,A,1165,2636
2019/2020,Seni dan Desain,Seni Rupa - S1,87,4,3.07,7,83,5,16,4.04,91,402,26,C,3210,2470
2019/2020,Seni dan Desain,Desain Interior - D3,75,3,3.39,4,97,6,16,3.96,97,387,22,A,1220,3568
2019/2020,Pertanian,Agronomi - S1,107,5,3.05,11,88,2,15,4.3,90,444,32,C,2055,1293
2019/2020,Pertanian,Peternakan - S1,94,5,2.94,8,88,5,16,3.83,98,490,28,B,3381,1484
2019/2020,Pertanian,Teknologi Pertanian - S2,84,5,3.05,10,91,7,17,4.25,96,386,25,C,3277,3556
2020/2021,Teknik Informatika,Informatika - S1,170,12,3.26,19,71,4,43,4.09,72,412,51,A,1725,2622
2020/2021,Teknik Informatika,Teknik Informatika - S2,154,11,2.88,18,64,14,33,3.06,72,374,46,C,4905,4072
2020/2021,Teknik Informatika,Sistem Informasi - S1,172,10,3.37,17,80,11,23,4.73,70,497,51,B,441,2224
2020/2021,Teknik Sipil,Teknik Sipil - S1,123,9,2.83,15,78,9,23,3.94,85,463,36,B,1046,3835
2020/2021,Teknik Sipil,Teknik Sipil - S2,144,9,3.12,15,96,9,26,3.05,86,484,43,A,3179,1332
2020/2021,Teknik Sipil,Infrastruktur - D3,140,9,3.26,16,85,2,36,3.32,85,441,42,C,2243,1811
2020/2021,Ekonomi dan Bisnis,Manajemen - S1,154,8,3.22,13,69,14,34,3.6,91,468,46,A,904,1779
2020/2021,Ekonomi dan Bisnis,Akuntansi - S1,165,8,3.32,13,79,4,48,4.4,90,469,49,C,4323,3268
2020/2021,Ekonomi dan Bisnis,Ekonomi - S2,153,10,3.49,17,80,7,21,4.16,93,378,45,A,2757,4298
2020/2021,Ekonomi dan Bisnis,Bisnis - D3,140,10,3.17,17,77,8,21,4.0,98,471,42,C,441,4552
2020/2021,Hukum,Hukum - S1,126,6,3.08,11,97,4,22,3.52,86,462,37,C,2954,1750
2020/2021,Hukum,Hukum - S2,146,6,3.19,12,79,5,30,3.29,86,430,43,B,4560,981
2020/2021,Hukum,Notariat - S2,133,6,2.73,8,79,7,31,3.78,89,384,39,C,3669,1752
2020/2021,Kedokteran,Kedokteran - S1,80,5,2.84,9,73,5,20,4.3,89,374,24,B,3826,4142
2020/2021,Kedokteran,Farmasi - S1,94,4,3.24,6,72,1,22,3.54,91,408,28,C,1600,3794
2020/2021,Kedokteran,Keperawatan - S1,98,6,3.19,10,83,5,22,4.17,91,457,29,A,230,3483
2020/2021,Kedokteran,Kesehatan Masyarakat - S1,94,6,3.44,8,69,7,15,4.13,93,457,28,B,3621,810
2020/2021,Pendidikan,Pendidikan Matematika - S1,117,7,3.16,10,70,2,19,3.94,85,352,35,A,1265,875
2020/2021,Pendidikan,Pendidikan Bahasa - S1,123,6,2.95,8,76,1,36,3.77,85,470,36,C,2141,2328
2020/2021,Pendidikan,Pendidikan IPA - S1,122,5,3.0,9,66,12,33,4.08,86,401,36,C,984,4064
2020/2021,Pendidikan,Administrasi Pendidikan - S2,107,6,3.12,8,77,10,28,4.44,90,396,32,C,2836,3670
2020/2021,Seni dan Desain,Desain Grafis - S1,98,2,2.92,4,97,8,18,3.7,92,425,29,B,4716,4635
2020/2021,Seni dan Desain,Seni Rupa - S1,98,2,2.97,4,98,1,23,3.09,85,386,29,A,895,4536
2020/2021,Seni dan Desain,Desain Interior - D3,86,2,3.34,2,91,7,17,4.63,86,405,25,B,4030,2496
2020/2021,Pertanian,Agronomi - S1,132,7,3.36,11,90,11,19,4.64,76,449,39,B,688,2512
2020/2021,Pertanian,Peternakan - S1,116,7,3.13,11,93,7,34,4.14,76,437,34,A,4870,1507
2020/2021,Pertanian,Teknologi Pertanian - S2,110,7,3.2,11,95,10,13,4.69,78,417,33,C,1140,1417
2021/2022,Teknik Informatika,Informatika - S1,201,10,3.53,17,75,6,60,3.77,96,388,60,C,986,3344
2021/2022,Teknik Informatika,Teknik Informatika - S2,219,11,3.37,19,76,20,28,3.78,92,396,65,A,4126,4679
2021/2022,Teknik Informatika,Sistem Informasi - S1,196,11,3.41,17,78,19,35,4.61,89,413,58,A,892,1291
2021/2022,Teknik Sipil,Teknik Sipil - S1,174,9,3.12,14,82,5,36,3.41,77,466,52,B,683,894
2021/2022,Teknik Sipil,Teknik Sipil - S2,158,9,2.88,18,88,11,28,4.75,77,381,47,C,828,2543
2021/2022,Teknik Sipil,Infrastruktur - D3,151,9,3.15,14,87,2,32,3.03,77,435,45,A,813,1435
2021/2022,Ekonomi dan Bisnis,Manajemen - S1,159,9,2.99,15,93,3,19,4.15,85,472,47,B,2156,3644
2021/2022,Ekonomi dan Bisnis,Akuntansi - S1,140,10,3.51,17,103,5,36,3.14,86,481,42,B,3485,521
2021/2022,Ekonomi dan Bisnis,Ekonomi - S2,159,10,3.22,18,92,3,29,4.3,89,361,47,A,1660,1766
2021/2022,Ekonomi dan Bisnis,Bisnis - D3,159,10,3.25,18,95,9,38,3.41,90,454,47,C,3071,1254
2021/2022,Hukum,Hukum - S1,155,8,3.08,12,89,9,29,4.31,84,415,46,C,1541,3479
2021/2022,Hukum,Hukum - S2,131,9,3.28,18,82,5,25,4.5,81,448,39,B,3691,2647
2021/2022,Hukum,Notariat - S2,141,8,2.83,13,82,6,28,3.74,86,390,42,B,1625,4976
2021/2022,Kedokteran,Kedokteran - S1,74,4,3.0,6,73,3,12,3.81,78,350,22,A,2460,1075
2021/2022,Kedokteran,Farmasi - S1,88,4,3.0,7,75,3,18,4.41,77,393,26,C,1842,2425
2021/2022,Kedokteran,Keperawatan - S1,78,6,3.08,9,79,4,22,3.07,76,384,23,B,2632,4328
2021/2022,Kedokteran,Kesehatan Masyarakat - S1,93,4,3.04,5,87,5,22,3.72,71,392,27,B,4165,4812
2021/2022,Pendidikan,Pendidikan Matematika - S1,144,7,3.07,14,71,12,19,4.25,85,468,43,B,2574,3985
2021/2022,Pendidikan,Pendidikan Bahasa - S1,134,6,3.06,8,73,11,33,3.2,87,395,40,A,3172,3624
2021/2022,Pendidikan,Pendidikan IPA - S1,132,5,2.78,8,83,8,21,4.56,87,362,39,A,3928,3730
2021/2022,Pendidikan,Administrasi Pendidikan - S2,125,7,3.34,13,67,5,20,4.2,84,431,37,A,1100,1350
2021/2022,Seni dan Desain,Desain Grafis - S1,96,3,3.09,5,60,2,21,4.37,78,352,28,A,3965,3363
2021/2022,Seni dan Desain,Seni Rupa - S1,81,4,3.14,8,66,1,16,3.44,73,364,24,C,1043,2890
2021/2022,Seni dan Desain,Desain Interior - D3,85,4,3.1,7,73,1,24,3.63,71,427,25,A,1063,872
2021/2022,Pertanian,Agronomi - S1,122,7,3.3,13,73,10,16,3.53,80,391,36,B,1898,2345
2021/2022,Pertanian,Peternakan - S1,116,5,3.24,11,72,9,26,3.31,88,474,34,B,2731,1572
2021/2022,Pertanian,Teknologi Pertanian - S2,141,7,3.18,14,67,4,37,3.76,89,438,42,B,3140,1962
2022/2023,Teknik Informatika,Informatika - S1,199,10,3.44,16,76,6,43,4.22,89,467,59,A,4108,3851
